This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.25)  26 NOV 2025 16:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lamde.tex
(Lamde.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
transparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
patterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
rdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodules
hapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box74
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulep
lot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen268
\pgf@nodesepend=\dimen269
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.st
y
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.c
ode.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks47
\pgffor@toks=\toks48
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count318
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box75
\tikz@figbox@bg=\box76
\tikz@tempbox=\box77
\tikz@tempbox@bg=\box78
\tikztreelevel=\count319
\tikznumberofchildren=\count320
\tikznumberofcurrentchild=\count321
\tikz@fig@count=\count322

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count323
\pgfmatrixcurrentcolumn=\count324
\pgf@matrix@numberofcolumns=\count325
)
\tikz@expandcount=\count326

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
rypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryintersections.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryintersections.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfpu.code.tex)
\pgf@intersect@solutions=\count327
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen281
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-tab\tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks49
\XKV@tempa@toks=\toks50
)
\XKV@depth=\count328
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\tkz@XF=\dimen282
\tkz@YF=\dimen283
\c@tkz@cnt@line=\count329
\c@tkz@cnt@lg=\count330
\c@tkz@cnt@cl=\count331
\c@tkz@cnt@pred=\count332
\c@tkz@cnt@temp=\count333
\c@tkz@cnt@arrow=\count334
\c@tkz@cnt@zone=\count335
\c@tkz@cnt@lgnext=\count336
\c@tkz@cnt@clnext=\count337
\c@tkz@cnt@pair=\count338
\c@tkz@cnt@impair=\count339
\c@tkz@cnt@aw=\count340
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-base.sty
2024/01/16 4.21c tkz-base.sty
Package: tkz-base 2024/01/16 4.21c tkz-base

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen284
\pgfarrowlength=\dimen285
\pgfarrowwidth=\dimen286
\pgfarrowlinewidth=\dimen287
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box79
\pgf@layerboxsaved@background=\box80
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen288
\pgfdecoratedremainingdistance=\dimen289
\pgfdecoratedinputsegmentcompleteddistance=\dimen290
\pgfdecoratedinputsegmentremainingdistance=\dimen291
\pgf@decorate@distancetomove=\dimen292
\pgf@decorate@repeatstate=\count341
\pgfdecorationsegmentamplitude=\dimen293
\pgfdecorationsegmentlength=\dimen294
)
\tikz@lib@dec@box=\box81
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.markings.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.markings.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.shapes.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.text.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box82
)
\tikz@lib@dec@te@box=\box83
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/numprint\numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen295
\ar@mcellbox=\box84
\extrarowheight=\dimen296
\NC@list=\toks51
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box85
)
\c@nprt@mantissa@digitsbefore=\count342
\c@nprt@mantissa@digitsafter=\count343
\c@nprt@exponent@digitsbefore=\count344
\c@nprt@exponent@digitsafter=\count345
\nprt@digitwidth=\skip59
\nprt@sepwidth=\skip60
\nprt@decimalwidth=\skip61
\nprt@blockwidth=\skip62
\nprt@digittoks=\toks52
\nprt@pretoks=\toks53
\nprt@posttoks=\toks54
\nprt@thisdigit=\count346
\nprt@curpos=\count347
\nprt@rndpos=\count348
\c@nprt@digitsfirstblock=\count349
\c@nprt@blockcnt=\count350
\c@nprt@cntprint=\count351

No configuration file `numprint.cfg' found.)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count352
))
Package: xfp 2024-08-16 L3 Floating point unit
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count353
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count354
\FP@xia=\count355
\FP@xib=\count356
\FP@xfa=\count357
\FP@xfb=\count358
\FP@rega=\count359
\FP@regb=\count360
\FP@regs=\count361
\FP@times=\count362
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count363
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkz@ax=\dimen297
\tkz@ay=\dimen298
\tkz@bx=\dimen299
\tkz@by=\dimen300
\tkz@cx=\dimen301
\tkz@cy=\dimen302
\tkz@dx=\dimen303
\tkz@dy=\dimen304
\tkz@tax=\dimen305
\tkz@tay=\dimen306
\tkz@tbx=\dimen307
\tkz@tby=\dimen308
\tkz@tcx=\dimen309
\tkz@tcy=\dimen310
\tkz@tdx=\dimen311
\tkz@tdy=\dimen312
\tkz@cntmk=\count364

Local configuration file tkz-base.cfg found and used
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-base.cfg
2024/01/16 4.21c tkz-base.cfg
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-modul
es.tex
2024/01/16 4.21c tkz-tools-modules.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-lib-marks.t
ex
2024/01/16 4.21c tkz-lib-marks.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-lib-shape.t
ex
2024/01/16 4.21c tkz-lib-shape.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-base.
tex
2024/01/16 4.21c tkz-tools-base.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-utili
ties.tex
2024/01/16 4.21c tkz-tools-utilities.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-color
s.tex
2024/01/16 4.21c tkz-tools-colors
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-text.
tex
2024/01/16 4.21c tkz-tools-text.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-BB.te
x
2024/01/16 4.21c tkz-obj-BB.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-arith
.tex
2024/01/16 4.21c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-print
.tex
2024/01/16 4.21c tkz-tools-print
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-tools-misc.
tex
2024/01/16 4.21c tkz-tools-misc.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-axes.te
x
2024/01/16 4.21c tkz-obj-axes
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-grids.t
ex
2024/01/16 4.21c tkz-obj-grids.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-marks.t
ex
2024/01/16 4.21c tkz-obj-marks.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-points.
tex
2024/01/16 4.21c tkz-obj-points.tex
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tkz-base\tkz-obj-rep.tex
2024/01/16 4.21c tkz-obj-rep.tex
)) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip63
\LTright=\skip64
\LTpre=\skip65
\LTpost=\skip66
\LTchunksize=\count365
\LTcapwidth=\dimen313
\LT@head=\box86
\LT@firsthead=\box87
\LT@foot=\box88
\LT@lastfoot=\box89
\LT@gbox=\box90
\LT@cols=\count366
\LT@rows=\count367
\c@LT@tables=\count368
\c@LT@chunks=\count369
\LT@p@ftn=\toks55
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count370
) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count371
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen314
\Hy@linkcounter=\count372
\Hy@pagecounter=\count373
 (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count374

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Option `hyperindex' set `true' on input line 4066.
Package hyperref Info: Option `plainpages' set `false' on input line 4066.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count375

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen315

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count376
\Field@Width=\dimen316
\Fld@charsize=\dimen317
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count377
\c@Item=\count378
\c@Hfootnote=\count379
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count380
\c@bookmark@seq@number=\count381

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip67
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count382
\calc@Bcount=\count383
\calc@Adimen=\dimen318
\calc@Bdimen=\dimen319
\calc@Askip=\skip68
\calc@Bskip=\skip69
LaTeX Info: Redefining \setlength on input line 86.
